Command: vcs -sverilog +acc +vpi +incdir+/home/IC/uvm/uvm-1.1d/src /home/IC/uvm/uvm-1.1d/src/uvm_pkg.sv \
/home/IC/uvm/uvm-1.1d/src/dpi/uvm_dpi.cc -CFLAGS -DVCS -timescale=1ns/1ps -debug_all \
-f filelist -l run.log
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_resource_specializations.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_resource_db.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_config_db.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_printer.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_comparer.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_packer.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_recorder.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_event_callback.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_event.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_barrier.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_callback.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_callback.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_report_catcher.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_report_server.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_report_handler.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_report_object.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_transaction.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_phase.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_domain.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_bottomup_phase.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_topdown_phase.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_task_phase.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_common_phases.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_runtime_phases.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_component.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_root.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_component.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_objection.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_heartbeat.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_globals.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_cmdline_processor.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm_ifs.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_sqr_ifs.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_port_base.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_imps.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_ports.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_exports.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_analysis_port.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm_fifos.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_sqr_connections.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_pair.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_policies.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_in_order_comparator.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_algorithmic_comparator.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_random_stimulus.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_subscriber.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_monitor.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_driver.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_push_driver.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_scoreboard.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_agent.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_env.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_test.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/comps/uvm_comps.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_sequence_item.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_sequencer_base.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_sequencer_param_base.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_sequencer.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_push_sequencer.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_sequence_base.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_sequence.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_sequence_library.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_seq.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_sequence_builtin.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/seq/uvm_seq.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2_defines.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2_time.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2_imps.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2_ports.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2_exports.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/tlm2/uvm_tlm2.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_item.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_adapter.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_predictor.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_sequence.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_cbs.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_backdoor.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_field.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_vreg_field.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_indirect.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_fifo.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_file.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_mem_mam.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_vreg.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_mem.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_map.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_block.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/reg/uvm_reg_model.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_pkg.sv'.
Parsing design file '/home/IC/Desktop/UVMPrimer/dut/single_alu.v'
Parsing design file '/home/IC/Desktop/UVMPrimer/dut/mul_alu.v'
Parsing design file '/home/IC/Desktop/UVMPrimer/dut/tinyalu.v'
Parsing design file 'tb_pkg.sv'
Parsing included file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Back to file 'tb_pkg.sv'.
Parsing included file 'define.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'obj/result_transaction.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'obj/transaction.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'seq/sequence0.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'comp/sequencer.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'comp/driver.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'comp/command_monitor.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'comp/result_monitor.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'comp/agent.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'comp/model.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'comp/scoreboard.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'comp/env.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'case/base_test.sv'.
Back to file 'tb_pkg.sv'.
Parsing included file 'case/cases.sv'.
Back to file 'tb_pkg.sv'.
Parsing design file 'alu_bfm.sv'
Parsing design file 'top.sv'
Parsing included file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Back to file 'top.sv'.
Top Level Modules:
       top
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...
7 modules and 0 UDP read.
	However, due to incremental compilation, only 3 modules need to be compiled.
recompiling package vcs_paramclassrepository because:
	Cross module references have been changed, added or deleted.
recompiling package tb_pkg because:
	This module or some inlined child module(s) has/have been modified.
recompiling module alu_bfm because:
	This module or some inlined child module(s) has/have been modified.
All of 3 modules done
make[1]: Entering directory `/home/IC/Desktop/my_uvm/tb0/c.add_scoreboard/csrc'
rm -f _csrc*.so linux_scvhdl_*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -m elf_i386 -shared -o .//../simv.daidir//_csrc1.so --whole-archive _vcsobj_1_1.a \
--no-whole-archive
ld -m elf_i386 -shared -o .//../simv.daidir//_csrc0.so 5NrI_d.o 5NrIB_d.o SIM_l.o \

ld -m elf_i386 -shared -o .//../simv.daidir//pre_vcsobj_0_1.so --whole-archive pre_vcsobj_0_1.a \
--no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv  -m32 -m32   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ \
-Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  uvm_dpi.o  _csrc1.so _csrc0.so  pre_vcsobj_0_1.so \
rmapats_mop.o rmapats.o rmar.o           /opt/Synopsys/VCS2014/linux/lib/libzerosoft_rt_stubs.so \
/opt/Synopsys/VCS2014/linux/lib/libvirsim.so /opt/Synopsys/VCS2014/linux/lib/librterrorinf.so \
/opt/Synopsys/VCS2014/linux/lib/libsnpsmalloc.so    /opt/Synopsys/VCS2014/linux/lib/libvcsnew.so \
/opt/Synopsys/VCS2014/linux/lib/libuclinative.so   -Wl,-whole-archive /opt/Synopsys/VCS2014/linux/lib/libvcsucli.so \
-Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o    /opt/Synopsys/VCS2014/linux/lib/vcs_save_restore_new.o \
/opt/Synopsys/VCS2014/linux/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/home/IC/Desktop/my_uvm/tb0/c.add_scoreboard/csrc'
CPU time: 4.992 seconds to compile + .592 seconds to elab + .267 seconds to link
